,Id_per,horas_experiencia
364,PRS-2365,494
365,PRS-2366,291
366,PRS-2367,154
367,PRS-2368,224
368,PRS-2369,21
369,PRS-2370,191
370,PRS-2371,389
371,PRS-2372,322
372,PRS-2373,390
373,PRS-2374,497
374,PRS-2375,305
375,PRS-2376,341
376,PRS-2377,493
377,PRS-2378,387
378,PRS-2379,81
379,PRS-2380,416
380,PRS-2381,338
381,PRS-2382,299
382,PRS-2383,158
383,PRS-2384,161
384,PRS-2385,224
385,PRS-2386,459
386,PRS-2387,169
387,PRS-2388,186
388,PRS-2389,21
389,PRS-2390,29
390,PRS-2391,209
391,PRS-2392,379
392,PRS-2393,359
393,PRS-2394,84
394,PRS-2395,210
395,PRS-2396,442
396,PRS-2397,130
397,PRS-2398,347
398,PRS-2399,392
399,PRS-2400,247
400,PRS-2401,462
401,PRS-2402,7
402,PRS-2403,98
403,PRS-2404,288
404,PRS-2405,387
405,PRS-2406,214
406,PRS-2407,355
407,PRS-2408,311
408,PRS-2409,360
409,PRS-2410,138
410,PRS-2411,208
411,PRS-2412,300
412,PRS-2413,212
413,PRS-2414,11
414,PRS-2415,72
415,PRS-2416,136
416,PRS-2417,341
417,PRS-2418,190
418,PRS-2419,480
419,PRS-2420,206
420,PRS-2421,225
421,PRS-2422,462
422,PRS-2423,262
423,PRS-2424,446
424,PRS-2425,292
425,PRS-2426,179
426,PRS-2427,450
427,PRS-2428,72
428,PRS-2429,66
429,PRS-2430,7
430,PRS-2431,394
431,PRS-2432,160
432,PRS-2433,248
433,PRS-2434,193
434,PRS-2435,391
435,PRS-2436,130
436,PRS-2437,229
437,PRS-2438,290
438,PRS-2439,162
439,PRS-2440,186
440,PRS-2441,23
441,PRS-2442,500
442,PRS-2443,246
443,PRS-2444,384
444,PRS-2445,405
445,PRS-2446,100
446,PRS-2447,202
447,PRS-2448,469
448,PRS-2449,205
449,PRS-2450,48
450,PRS-2451,453
451,PRS-2452,316
452,PRS-2453,465
453,PRS-2454,270
454,PRS-2455,208
455,PRS-2456,113
456,PRS-2457,61
457,PRS-2458,225
458,PRS-2459,294
459,PRS-2460,274
460,PRS-2461,331
461,PRS-2462,37
462,PRS-2463,113
463,PRS-2464,478
464,PRS-2465,180
465,PRS-2466,440
466,PRS-2467,322
467,PRS-2468,202
468,PRS-2469,262
469,PRS-2470,416
470,PRS-2471,254
471,PRS-2472,293
472,PRS-2473,80
473,PRS-2474,394
474,PRS-2475,241
475,PRS-2476,374
476,PRS-2477,284
477,PRS-2478,258
478,PRS-2479,217
479,PRS-2480,272
480,PRS-2481,464
481,PRS-2482,217
482,PRS-2483,485
483,PRS-2484,372
484,PRS-2485,358
485,PRS-2486,481
486,PRS-2487,201
487,PRS-2488,400
488,PRS-2489,354
489,PRS-2490,300
490,PRS-2491,446
491,PRS-2492,410
492,PRS-2493,8
493,PRS-2494,247
494,PRS-2495,376
495,PRS-2496,343
496,PRS-2497,427
497,PRS-2498,4
498,PRS-2499,183
499,PRS-2500,287
500,PRS-2501,470
501,PRS-2502,372
502,PRS-2503,173
503,PRS-2504,312
504,PRS-2505,207
505,PRS-2506,185
506,PRS-2507,394
507,PRS-2508,404
508,PRS-2509,52
509,PRS-2510,114
510,PRS-2511,484
511,PRS-2512,465
512,PRS-2513,226
513,PRS-2514,317
514,PRS-2515,155
515,PRS-2516,289
516,PRS-2517,24
517,PRS-2518,81
518,PRS-2519,299
519,PRS-2520,171
520,PRS-2521,418
521,PRS-2522,397
522,PRS-2523,288
523,PRS-2524,399
524,PRS-2525,158
525,PRS-2526,6
526,PRS-2527,348
527,PRS-2528,460
528,PRS-2529,453
529,PRS-2530,215
530,PRS-2531,28
531,PRS-2532,52
532,PRS-2533,199
533,PRS-2534,477
534,PRS-2535,498
535,PRS-2536,272
536,PRS-2537,93
537,PRS-2538,7
538,PRS-2539,354
539,PRS-2540,225
540,PRS-2541,102
541,PRS-2542,473
542,PRS-2543,216
543,PRS-2544,388
544,PRS-2545,492
545,PRS-2546,167
546,PRS-2547,68
547,PRS-2548,236
548,PRS-2549,455
549,PRS-2550,448
550,PRS-2551,329
551,PRS-2552,326
552,PRS-2553,227
553,PRS-2554,308
554,PRS-2555,269
555,PRS-2556,179
556,PRS-2557,428
557,PRS-2558,230
558,PRS-2559,184
559,PRS-2560,278
560,PRS-2561,337
561,PRS-2562,279
562,PRS-2563,262
563,PRS-2564,186
564,PRS-2565,141
565,PRS-2566,226
566,PRS-2567,182
567,PRS-2568,240
568,PRS-2569,385
569,PRS-2570,445
570,PRS-2571,150
571,PRS-2572,436
572,PRS-2573,240
573,PRS-2574,229
574,PRS-2575,13
575,PRS-2576,55
576,PRS-2577,239
577,PRS-2578,30
578,PRS-2579,159
579,PRS-2580,155
580,PRS-2581,416
581,PRS-2582,81
582,PRS-2583,388
583,PRS-2584,394
584,PRS-2585,398
585,PRS-2586,201
586,PRS-2587,351
587,PRS-2588,377
588,PRS-2589,477
589,PRS-2590,210
590,PRS-2591,104
591,PRS-2592,148
592,PRS-2593,200
593,PRS-2594,438
594,PRS-2595,179
595,PRS-2596,475
596,PRS-2597,80
597,PRS-2598,207
598,PRS-2599,183
599,PRS-2600,3
600,PRS-2601,165
601,PRS-2602,294
602,PRS-2603,364
603,PRS-2604,105
604,PRS-2605,14
605,PRS-2606,292
606,PRS-2607,39
607,PRS-2608,223
608,PRS-2609,128
609,PRS-2610,359
610,PRS-2611,176
611,PRS-2612,98
612,PRS-2613,9
613,PRS-2614,223
614,PRS-2615,151
615,PRS-2616,28
616,PRS-2617,394
617,PRS-2618,180
618,PRS-2619,285
619,PRS-2620,290
620,PRS-2621,126
621,PRS-2622,432
622,PRS-2623,141
623,PRS-2624,130
624,PRS-2625,2
625,PRS-2626,91
626,PRS-2627,76
627,PRS-2628,189
628,PRS-2629,1
629,PRS-2630,330
630,PRS-2631,97
631,PRS-2632,350
632,PRS-2633,307
633,PRS-2634,9
634,PRS-2635,390
635,PRS-2636,231
636,PRS-2637,23
637,PRS-2638,315
638,PRS-2639,356
639,PRS-2640,253
640,PRS-2641,420
641,PRS-2642,368
642,PRS-2643,275
643,PRS-2644,315
644,PRS-2645,195
645,PRS-2646,313
646,PRS-2647,123
647,PRS-2648,300
648,PRS-2649,106
649,PRS-2650,397
650,PRS-2651,443
651,PRS-2652,269
652,PRS-2653,482
653,PRS-2654,265
654,PRS-2655,232
655,PRS-2656,24
656,PRS-2657,493
657,PRS-2658,299
658,PRS-2659,214
659,PRS-2660,115
660,PRS-2661,496
661,PRS-2662,454
662,PRS-2663,450
663,PRS-2664,165
664,PRS-2665,445
665,PRS-2666,313
666,PRS-2667,475
667,PRS-2668,210
668,PRS-2669,419
669,PRS-2670,136
670,PRS-2671,455
671,PRS-2672,378
672,PRS-2673,132
673,PRS-2674,48
674,PRS-2675,433
675,PRS-2676,138
676,PRS-2677,28
677,PRS-2678,1
678,PRS-2679,231
679,PRS-2680,302
680,PRS-2681,468
681,PRS-2682,408
682,PRS-2683,345
683,PRS-2684,160
684,PRS-2685,15
685,PRS-2686,352
686,PRS-2687,143
687,PRS-2688,342
688,PRS-2689,96
689,PRS-2690,56
690,PRS-2691,459
691,PRS-2692,394
692,PRS-2693,416
693,PRS-2694,358
694,PRS-2695,210
695,PRS-2696,441
696,PRS-2697,114
697,PRS-2698,237
698,PRS-2699,58
699,PRS-2700,259
700,PRS-2701,394
701,PRS-2702,288
702,PRS-2703,446
703,PRS-2704,248
704,PRS-2705,194
705,PRS-2706,305
706,PRS-2707,293
707,PRS-2708,492
708,PRS-2709,266
709,PRS-2710,427
710,PRS-2711,34
711,PRS-2712,200
712,PRS-2713,373
713,PRS-2714,335
714,PRS-2715,25
715,PRS-2716,220
716,PRS-2717,346
717,PRS-2718,427
718,PRS-2719,19
719,PRS-2720,254
720,PRS-2721,404
721,PRS-2722,140
722,PRS-2723,1
723,PRS-2724,179
724,PRS-2725,300
725,PRS-2726,15
726,PRS-2727,28
727,PRS-2728,280
728,PRS-2729,91
729,PRS-2730,83
730,PRS-2731,160
731,PRS-2732,151
732,PRS-2733,36
733,PRS-2734,220
734,PRS-2735,41
735,PRS-2736,482
736,PRS-2737,383
737,PRS-2738,494
738,PRS-2739,454
739,PRS-2740,74
740,PRS-2741,314
741,PRS-2742,386
742,PRS-2743,18
743,PRS-2744,89
744,PRS-2745,168
745,PRS-2746,25
746,PRS-2747,290
747,PRS-2748,384
748,PRS-2749,471
749,PRS-2750,291
750,PRS-2751,294
751,PRS-2752,175
752,PRS-2753,89
753,PRS-2754,292
754,PRS-2755,166
755,PRS-2756,422
756,PRS-2757,376
757,PRS-2758,293
758,PRS-2759,137
759,PRS-2760,289
760,PRS-2761,275
761,PRS-2762,254
762,PRS-2763,233
763,PRS-2764,70
764,PRS-2765,422
765,PRS-2766,292
766,PRS-2767,210
767,PRS-2768,488
768,PRS-2769,122
769,PRS-2770,94
770,PRS-2771,195
771,PRS-2772,168
772,PRS-2773,124
773,PRS-2774,10
774,PRS-2775,49
775,PRS-2776,140
776,PRS-2777,32
777,PRS-2778,50
778,PRS-2779,485
779,PRS-2780,57
780,PRS-2781,455
781,PRS-2782,137
782,PRS-2783,36
783,PRS-2784,154
784,PRS-2785,474
785,PRS-2786,449
786,PRS-2787,476
787,PRS-2788,115
788,PRS-2789,371
789,PRS-2790,149
790,PRS-2791,98
791,PRS-2792,236
792,PRS-2793,158
793,PRS-2794,140
794,PRS-2795,81
795,PRS-2796,61
796,PRS-2797,259
797,PRS-2798,342
798,PRS-2799,453
799,PRS-2800,355
800,PRS-2801,261
801,PRS-2802,13
802,PRS-2803,114
803,PRS-2804,254
804,PRS-2805,490
805,PRS-2806,65
806,PRS-2807,52
807,PRS-2808,287
808,PRS-2809,331
809,PRS-2810,257
810,PRS-2811,256
811,PRS-2812,350
812,PRS-2813,71
813,PRS-2814,215
814,PRS-2815,43
815,PRS-2816,247
816,PRS-2817,361
817,PRS-2818,13
818,PRS-2819,471
819,PRS-2820,62
820,PRS-2821,378
821,PRS-2822,56
822,PRS-2823,336
823,PRS-2824,194
824,PRS-2825,417
825,PRS-2826,8
826,PRS-2827,226
827,PRS-2828,390
828,PRS-2829,326
829,PRS-2830,247
830,PRS-2831,79
831,PRS-2832,24
832,PRS-2833,196
833,PRS-2834,413
834,PRS-2835,61
835,PRS-2836,82
836,PRS-2837,467
837,PRS-2838,362
838,PRS-2839,497
839,PRS-2840,353
840,PRS-2841,467
841,PRS-2842,360
842,PRS-2843,219
843,PRS-2844,430
844,PRS-2845,341
845,PRS-2846,306
846,PRS-2847,485
847,PRS-2848,46
848,PRS-2849,394
849,PRS-2850,276
850,PRS-2851,42
851,PRS-2852,495
852,PRS-2853,223
853,PRS-2854,376
854,PRS-2855,79
855,PRS-2856,138
856,PRS-2857,410
857,PRS-2858,328
858,PRS-2859,464
859,PRS-2860,97
860,PRS-2861,289
861,PRS-2862,395
862,PRS-2863,183
863,PRS-2864,406
864,PRS-2865,157
865,PRS-2866,205
866,PRS-2867,43
867,PRS-2868,225
868,PRS-2869,112
869,PRS-2870,128
870,PRS-2871,162
871,PRS-2872,21
872,PRS-2873,124
873,PRS-2874,356
874,PRS-2875,94
875,PRS-2876,475
876,PRS-2877,275
877,PRS-2878,328
878,PRS-2879,182
879,PRS-2880,270
880,PRS-2881,486
881,PRS-2882,289
882,PRS-2883,87
883,PRS-2884,90
884,PRS-2885,454
885,PRS-2886,267
886,PRS-2887,396
887,PRS-2888,279
888,PRS-2889,209
889,PRS-2890,29
890,PRS-2891,383
891,PRS-2892,177
892,PRS-2893,6
893,PRS-2894,197
894,PRS-2895,323
895,PRS-2896,131
896,PRS-2897,128
897,PRS-2898,102
898,PRS-2899,30
899,PRS-2900,202
900,PRS-2901,260
901,PRS-2902,338
902,PRS-2903,43
903,PRS-2904,458
904,PRS-2905,207
905,PRS-2906,67
906,PRS-2907,212
907,PRS-2908,258
908,PRS-2909,486
909,PRS-2910,381
910,PRS-2911,256
911,PRS-2912,417
912,PRS-2913,287
913,PRS-2914,424
914,PRS-2915,482
915,PRS-2916,290
916,PRS-2917,296
917,PRS-2918,316
918,PRS-2919,57
919,PRS-2920,475
920,PRS-2921,338
921,PRS-2922,160
922,PRS-2923,345
923,PRS-2924,417
924,PRS-2925,329
925,PRS-2926,338
926,PRS-2927,403
927,PRS-2928,492
928,PRS-2929,327
929,PRS-2930,29
930,PRS-2931,349
931,PRS-2932,347
932,PRS-2933,338
933,PRS-2934,461
934,PRS-2935,310
935,PRS-2936,59
936,PRS-2937,80
937,PRS-2938,3
938,PRS-2939,52
939,PRS-2940,224
940,PRS-2941,365
941,PRS-2942,37
942,PRS-2943,366
943,PRS-2944,428
944,PRS-2945,434
945,PRS-2946,250
946,PRS-2947,77
947,PRS-2948,157
948,PRS-2949,279
949,PRS-2950,305
950,PRS-2951,163
951,PRS-2952,389
952,PRS-2953,325
953,PRS-2954,258
954,PRS-2955,171
955,PRS-2956,483
956,PRS-2957,198
957,PRS-2958,97
958,PRS-2959,252
959,PRS-2960,136
960,PRS-2961,360
961,PRS-2962,165
962,PRS-2963,409
963,PRS-2964,423
964,PRS-2965,12
965,PRS-2966,437
966,PRS-2967,207
967,PRS-2968,204
968,PRS-2969,40
969,PRS-2970,294
970,PRS-2971,188
971,PRS-2972,418
972,PRS-2973,48
973,PRS-2974,4
974,PRS-2975,217
975,PRS-2976,381
976,PRS-2977,151
977,PRS-2978,292
978,PRS-2979,194
979,PRS-2980,89
980,PRS-2981,289
981,PRS-2982,292
982,PRS-2983,189
983,PRS-2984,183
984,PRS-2985,427
985,PRS-2986,402
986,PRS-2987,243
987,PRS-2988,112
988,PRS-2989,251
989,PRS-2990,225
990,PRS-2991,392
991,PRS-2992,338
992,PRS-2993,462
993,PRS-2994,71
994,PRS-2995,439
995,PRS-2996,35
996,PRS-2997,154
997,PRS-2998,308
998,PRS-2999,173
999,PRS-3000,262
1000,PRS-3001,163
1001,PRS-3002,153
1002,PRS-3003,94
1003,PRS-3004,333
1004,PRS-3005,70
1005,PRS-3006,424
1006,PRS-3007,298
1007,PRS-3008,88
1008,PRS-3009,466
1009,PRS-3010,25
1010,PRS-3011,386
1011,PRS-3012,65
1012,PRS-3013,219
1013,PRS-3014,315
1014,PRS-3015,237
1015,PRS-3016,436
1016,PRS-3017,289
1017,PRS-3018,301
1018,PRS-3019,283
1019,PRS-3020,205
1020,PRS-3021,127
1021,PRS-3022,5
1022,PRS-3023,370
1023,PRS-3024,338
1024,PRS-3025,298
1025,PRS-3026,231
1026,PRS-3027,244
1027,PRS-3028,296
1028,PRS-3029,230
1029,PRS-3030,301
1030,PRS-3031,135
1031,PRS-3032,369
1032,PRS-3033,6
1033,PRS-3034,15
1034,PRS-3035,212
1035,PRS-3036,279
1036,PRS-3037,54
1037,PRS-3038,131
1038,PRS-3039,80
1039,PRS-3040,449
1040,PRS-3041,193
1041,PRS-3042,476
1042,PRS-3043,317
1043,PRS-3044,190
1044,PRS-3045,356
1045,PRS-3046,174
1046,PRS-3047,395
1047,PRS-3048,151
1048,PRS-3049,266
1049,PRS-3050,381
1050,PRS-3051,138
1051,PRS-3052,61
1052,PRS-3053,465
1053,PRS-3054,129
1054,PRS-3055,189
1055,PRS-3056,146
1056,PRS-3057,416
1057,PRS-3058,388
1058,PRS-3059,8
1059,PRS-3060,22
1060,PRS-3061,203
1061,PRS-3062,2
1062,PRS-3063,314
1063,PRS-3064,94
1064,PRS-3065,58
1065,PRS-3066,172
1066,PRS-3067,17
1067,PRS-3068,258
1068,PRS-3069,314
1069,PRS-3070,411
1070,PRS-3071,108
1071,PRS-3072,278
1072,PRS-3073,275
1073,PRS-3074,23
1074,PRS-3075,413
1075,PRS-3076,95
1076,PRS-3077,433
1077,PRS-3078,86
1078,PRS-3079,346
1079,PRS-3080,98
1080,PRS-3081,301
1081,PRS-3082,468
1082,PRS-3083,341
1083,PRS-3084,182
1084,PRS-3085,390
1085,PRS-3086,55
1086,PRS-3087,397
1087,PRS-3088,186
1088,PRS-3089,128
1089,PRS-3090,113
1090,PRS-3091,348
1091,PRS-3092,209
1092,PRS-3093,360
1093,PRS-3094,60
1094,PRS-3095,450
1095,PRS-3096,244
1096,PRS-3097,137
1097,PRS-3098,78
1098,PRS-3099,431
1099,PRS-3100,247
1100,PRS-3101,116
1101,PRS-3102,25
1102,PRS-3103,466
1103,PRS-3104,333
1104,PRS-3105,124
1105,PRS-3106,450
1106,PRS-3107,177
1107,PRS-3108,306
1108,PRS-3109,218
1109,PRS-3110,309
1110,PRS-3111,84
1111,PRS-3112,55
1112,PRS-3113,87
1113,PRS-3114,421
1114,PRS-3115,306
1115,PRS-3116,265
1116,PRS-3117,272
1117,PRS-3118,322
1118,PRS-3119,425
1119,PRS-3120,115
1120,PRS-3121,92
1121,PRS-3122,135
1122,PRS-3123,405
1123,PRS-3124,212
1124,PRS-3125,185
1125,PRS-3126,245
1126,PRS-3127,304
1127,PRS-3128,272
1128,PRS-3129,495
1129,PRS-3130,302
1130,PRS-3131,244
1131,PRS-3132,381
1132,PRS-3133,41
1133,PRS-3134,21
1134,PRS-3135,232
1135,PRS-3136,301
1136,PRS-3137,406
1137,PRS-3138,209
1138,PRS-3139,110
1139,PRS-3140,281
1140,PRS-3141,160
1141,PRS-3142,221
1142,PRS-3143,478
1143,PRS-3144,190
1144,PRS-3145,188
1145,PRS-3146,52
1146,PRS-3147,416
1147,PRS-3148,371
1148,PRS-3149,291
1149,PRS-3150,322
1150,PRS-3151,47
1151,PRS-3152,275
1152,PRS-3153,433
1153,PRS-3154,95
1154,PRS-3155,397
1155,PRS-3156,39
1156,PRS-3157,290
1157,PRS-3158,338
1158,PRS-3159,259
1159,PRS-3160,209
1160,PRS-3161,228
1161,PRS-3162,350
1162,PRS-3163,429
1163,PRS-3164,347
1164,PRS-3165,473
1165,PRS-3166,112
1166,PRS-3167,228
1167,PRS-3168,498
1168,PRS-3169,365
1169,PRS-3170,181
1170,PRS-3171,265
1171,PRS-3172,383
1172,PRS-3173,48
1173,PRS-3174,125
1174,PRS-3175,406
1175,PRS-3176,450
1176,PRS-3177,341
1177,PRS-3178,289
1178,PRS-3179,330
1179,PRS-3180,18
1180,PRS-3181,190
1181,PRS-3182,441
1182,PRS-3183,180
1183,PRS-3184,387
1184,PRS-3185,9
1185,PRS-3186,410
1186,PRS-3187,455
1187,PRS-3188,62
1188,PRS-3189,466
1189,PRS-3190,165
1190,PRS-3191,337
1191,PRS-3192,208
1192,PRS-3193,126
1193,PRS-3194,424
1194,PRS-3195,140
1195,PRS-3196,143
1196,PRS-3197,157
1197,PRS-3198,150
1198,PRS-3199,313
1199,PRS-3200,401
1200,PRS-3201,126
1201,PRS-3202,346
1202,PRS-3203,322
1203,PRS-3204,144
1204,PRS-3205,202
1205,PRS-3206,446
1206,PRS-3207,237
1207,PRS-3208,401
1208,PRS-3209,428
1209,PRS-3210,481
1210,PRS-3211,33
1211,PRS-3212,175
1212,PRS-3213,138
1213,PRS-3214,52
1214,PRS-3215,349
1215,PRS-3216,363
1216,PRS-3217,3
1217,PRS-3218,125
1218,PRS-3219,172
1219,PRS-3220,335
1220,PRS-3221,419
1221,PRS-3222,79
1222,PRS-3223,222
1223,PRS-3224,380
1224,PRS-3225,133
1225,PRS-3226,23
1226,PRS-3227,351
1227,PRS-3228,221
1228,PRS-3229,406
1229,PRS-3230,465
1230,PRS-3231,97
1231,PRS-3232,115
1232,PRS-3233,188
1233,PRS-3234,217
1234,PRS-3235,13
1235,PRS-3236,396
1236,PRS-3237,445
1237,PRS-3238,122
1238,PRS-3239,381
1239,PRS-3240,457
1240,PRS-3241,214
1241,PRS-3242,94
1242,PRS-3243,80
1243,PRS-3244,178
1244,PRS-3245,327
1245,PRS-3246,113
1246,PRS-3247,191
