,Id_per,num_proyectos_realizados
492,PRS-3993,20
493,PRS-3994,6
494,PRS-3995,13
495,PRS-3996,8
496,PRS-3997,2
497,PRS-3998,14
498,PRS-3999,28
499,PRS-4000,21
500,PRS-4001,18
501,PRS-4002,2
502,PRS-4003,7
503,PRS-4004,17
504,PRS-4005,26
505,PRS-4006,25
506,PRS-4007,8
507,PRS-4008,10
508,PRS-4009,8
509,PRS-4010,2
510,PRS-4011,17
511,PRS-4012,23
512,PRS-4013,30
513,PRS-4014,12
514,PRS-4015,4
515,PRS-4016,17
516,PRS-4017,8
517,PRS-4018,29
518,PRS-4019,9
519,PRS-4020,16
520,PRS-4021,22
521,PRS-4022,2
522,PRS-4023,9
523,PRS-4024,23
524,PRS-4025,6
525,PRS-4026,4
526,PRS-4027,23
527,PRS-4028,4
528,PRS-4029,21
529,PRS-4030,5
530,PRS-4031,26
531,PRS-4032,8
532,PRS-4033,16
533,PRS-4034,20
534,PRS-4035,11
535,PRS-4036,10
536,PRS-4037,2
537,PRS-4038,22
538,PRS-4039,22
539,PRS-4040,29
540,PRS-4041,14
541,PRS-4042,9
542,PRS-4043,22
543,PRS-4044,11
544,PRS-4045,29
545,PRS-4046,12
546,PRS-4047,9
547,PRS-4048,15
548,PRS-4049,5
549,PRS-4050,28
550,PRS-4051,11
551,PRS-4052,17
552,PRS-4053,25
553,PRS-4054,5
554,PRS-4055,22
555,PRS-4056,1
556,PRS-4057,4
557,PRS-4058,9
558,PRS-4059,18
559,PRS-4060,10
560,PRS-4061,14
561,PRS-4062,25
562,PRS-4063,9
563,PRS-4064,6
564,PRS-4065,4
565,PRS-4066,24
566,PRS-4067,16
567,PRS-4068,21
568,PRS-4069,6
569,PRS-4070,20
570,PRS-4071,20
571,PRS-4072,11
572,PRS-4073,30
573,PRS-4074,20
574,PRS-4075,1
575,PRS-4076,16
576,PRS-4077,11
577,PRS-4078,18
578,PRS-4079,21
579,PRS-4080,19
580,PRS-4081,1
581,PRS-4082,29
582,PRS-4083,4
583,PRS-4084,30
584,PRS-4085,11
585,PRS-4086,19
586,PRS-4087,3
587,PRS-4088,28
588,PRS-4089,12
589,PRS-4090,1
590,PRS-4091,25
591,PRS-4092,29
592,PRS-4093,5
593,PRS-4094,13
594,PRS-4095,17
595,PRS-4096,22
596,PRS-4097,20
597,PRS-4098,16
598,PRS-4099,11
599,PRS-4100,1
600,PRS-4101,28
601,PRS-4102,5
602,PRS-4103,21
603,PRS-4104,23
604,PRS-4105,26
605,PRS-4106,8
606,PRS-4107,9
607,PRS-4108,15
608,PRS-4109,26
609,PRS-4110,20
610,PRS-4111,23
611,PRS-4112,6
612,PRS-4113,23
613,PRS-4114,18
614,PRS-4115,25
615,PRS-4116,3
616,PRS-4117,22
617,PRS-4118,22
618,PRS-4119,12
619,PRS-4120,3
620,PRS-4121,1
621,PRS-4122,17
622,PRS-4123,12
623,PRS-4124,4
624,PRS-4125,7
625,PRS-4126,14
626,PRS-4127,23
627,PRS-4128,17
628,PRS-4129,30
629,PRS-4130,3
630,PRS-4131,25
631,PRS-4132,5
632,PRS-4133,1
633,PRS-4134,25
634,PRS-4135,9
635,PRS-4136,6
636,PRS-4137,6
637,PRS-4138,14
638,PRS-4139,30
639,PRS-4140,29
640,PRS-4141,21
641,PRS-4142,1
642,PRS-4143,14
643,PRS-4144,30
644,PRS-4145,9
645,PRS-4146,1
646,PRS-4147,20
647,PRS-4148,2
648,PRS-4149,24
649,PRS-4150,5
650,PRS-4151,22
651,PRS-4152,3
652,PRS-4153,24
653,PRS-4154,18
654,PRS-4155,25
655,PRS-4156,30
656,PRS-4157,4
657,PRS-4158,15
658,PRS-4159,6
659,PRS-4160,11
660,PRS-4161,30
661,PRS-4162,1
662,PRS-4163,21
663,PRS-4164,24
664,PRS-4165,22
665,PRS-4166,12
666,PRS-4167,26
667,PRS-4168,10
668,PRS-4169,14
669,PRS-4170,6
670,PRS-4171,7
671,PRS-4172,29
672,PRS-4173,18
673,PRS-4174,25
674,PRS-4175,28
675,PRS-4176,26
676,PRS-4177,20
677,PRS-4178,15
678,PRS-4179,28
679,PRS-4180,19
680,PRS-4181,5
681,PRS-4182,17
682,PRS-4183,22
683,PRS-4184,11
684,PRS-4185,10
685,PRS-4186,24
686,PRS-4187,24
687,PRS-4188,18
688,PRS-4189,4
689,PRS-4190,10
690,PRS-4191,10
691,PRS-4192,27
692,PRS-4193,6
693,PRS-4194,3
694,PRS-4195,16
695,PRS-4196,2
696,PRS-4197,4
697,PRS-4198,24
698,PRS-4199,20
699,PRS-4200,10
700,PRS-4201,21
701,PRS-4202,1
702,PRS-4203,20
703,PRS-4204,4
704,PRS-4205,25
705,PRS-4206,7
706,PRS-4207,11
707,PRS-4208,21
708,PRS-4209,29
709,PRS-4210,10
710,PRS-4211,22
711,PRS-4212,2
712,PRS-4213,20
713,PRS-4214,23
714,PRS-4215,15
715,PRS-4216,10
716,PRS-4217,13
717,PRS-4218,2
718,PRS-4219,16
719,PRS-4220,26
720,PRS-4221,29
721,PRS-4222,10
722,PRS-4223,28
723,PRS-4224,5
724,PRS-4225,24
725,PRS-4226,10
726,PRS-4227,13
727,PRS-4228,13
728,PRS-4229,29
729,PRS-4230,3
730,PRS-4231,15
731,PRS-4232,17
732,PRS-4233,11
733,PRS-4234,11
734,PRS-4235,17
735,PRS-4236,5
736,PRS-4237,11
737,PRS-4238,8
738,PRS-4239,11
739,PRS-4240,5
740,PRS-4241,24
741,PRS-4242,6
742,PRS-4243,6
743,PRS-4244,3
744,PRS-4245,16
745,PRS-4246,20
746,PRS-4247,1
747,PRS-4248,28
748,PRS-4249,28
749,PRS-4250,21
750,PRS-4251,21
751,PRS-4252,28
752,PRS-4253,28
753,PRS-4254,11
754,PRS-4255,26
755,PRS-4256,3
756,PRS-4257,6
757,PRS-4258,13
758,PRS-4259,30
759,PRS-4260,18
760,PRS-4261,28
761,PRS-4262,17
762,PRS-4263,28
763,PRS-4264,2
764,PRS-4265,10
765,PRS-4266,29
766,PRS-4267,3
767,PRS-4268,9
768,PRS-4269,7
769,PRS-4270,13
770,PRS-4271,30
771,PRS-4272,18
772,PRS-4273,5
773,PRS-4274,16
774,PRS-4275,25
775,PRS-4276,23
776,PRS-4277,12
777,PRS-4278,17
778,PRS-4279,1
779,PRS-4280,11
780,PRS-4281,8
781,PRS-4282,13
782,PRS-4283,3
783,PRS-4284,19
784,PRS-4285,24
785,PRS-4286,28
786,PRS-4287,16
787,PRS-4288,14
788,PRS-4289,5
789,PRS-4290,9
790,PRS-4291,17
791,PRS-4292,8
792,PRS-4293,5
793,PRS-4294,14
794,PRS-4295,16
795,PRS-4296,16
796,PRS-4297,27
797,PRS-4298,2
798,PRS-4299,17
799,PRS-4300,27
800,PRS-4301,4
801,PRS-4302,13
802,PRS-4303,10
803,PRS-4304,5
804,PRS-4305,13
805,PRS-4306,3
806,PRS-4307,24
807,PRS-4308,28
808,PRS-4309,4
809,PRS-4310,8
810,PRS-4311,11
811,PRS-4312,8
812,PRS-4313,24
813,PRS-4314,23
814,PRS-4315,8
815,PRS-4316,30
816,PRS-4317,26
817,PRS-4318,24
818,PRS-4319,13
819,PRS-4320,16
820,PRS-4321,6
821,PRS-4322,24
822,PRS-4323,13
823,PRS-4324,22
824,PRS-4325,18
825,PRS-4326,10
826,PRS-4327,18
827,PRS-4328,15
828,PRS-4329,25
829,PRS-4330,13
830,PRS-4331,4
831,PRS-4332,13
832,PRS-4333,27
833,PRS-4334,22
834,PRS-4335,12
835,PRS-4336,22
836,PRS-4337,19
837,PRS-4338,9
838,PRS-4339,5
839,PRS-4340,4
840,PRS-4341,3
841,PRS-4342,29
842,PRS-4343,20
843,PRS-4344,9
844,PRS-4345,1
845,PRS-4346,11
846,PRS-4347,23
847,PRS-4348,24
848,PRS-4349,1
849,PRS-4350,27
850,PRS-4351,16
851,PRS-4352,5
852,PRS-4353,5
853,PRS-4354,7
854,PRS-4355,23
855,PRS-4356,23
856,PRS-4357,15
857,PRS-4358,22
858,PRS-4359,19
859,PRS-4360,1
860,PRS-4361,9
861,PRS-4362,22
862,PRS-4363,24
863,PRS-4364,9
864,PRS-4365,12
865,PRS-4366,1
866,PRS-4367,26
867,PRS-4368,18
868,PRS-4369,10
869,PRS-4370,17
870,PRS-4371,7
871,PRS-4372,7
872,PRS-4373,25
873,PRS-4374,21
874,PRS-4375,7
875,PRS-4376,23
876,PRS-4377,25
877,PRS-4378,2
878,PRS-4379,4
879,PRS-4380,20
880,PRS-4381,6
881,PRS-4382,10
882,PRS-4383,5
883,PRS-4384,27
884,PRS-4385,23
885,PRS-4386,10
886,PRS-4387,3
887,PRS-4388,29
888,PRS-4389,13
889,PRS-4390,10
890,PRS-4391,24
891,PRS-4392,15
892,PRS-4393,27
893,PRS-4394,2
894,PRS-4395,27
895,PRS-4396,19
896,PRS-4397,20
897,PRS-4398,14
898,PRS-4399,15
899,PRS-4400,14
900,PRS-4401,12
901,PRS-4402,1
902,PRS-4403,19
903,PRS-4404,10
904,PRS-4405,11
905,PRS-4406,16
906,PRS-4407,5
907,PRS-4408,18
908,PRS-4409,24
909,PRS-4410,24
910,PRS-4411,25
911,PRS-4412,5
912,PRS-4413,1
913,PRS-4414,6
914,PRS-4415,19
915,PRS-4416,18
916,PRS-4417,14
917,PRS-4418,30
918,PRS-4419,3
919,PRS-4420,3
920,PRS-4421,23
921,PRS-4422,17
922,PRS-4423,12
923,PRS-4424,5
924,PRS-4425,12
925,PRS-4426,28
926,PRS-4427,15
927,PRS-4428,8
928,PRS-4429,16
929,PRS-4430,18
930,PRS-4431,22
931,PRS-4432,17
932,PRS-4433,3
933,PRS-4434,24
934,PRS-4435,14
935,PRS-4436,15
936,PRS-4437,19
937,PRS-4438,20
938,PRS-4439,15
939,PRS-4440,19
940,PRS-4441,13
941,PRS-4442,15
942,PRS-4443,6
943,PRS-4444,8
944,PRS-4445,26
945,PRS-4446,1
946,PRS-4447,21
947,PRS-4448,2
948,PRS-4449,17
949,PRS-4450,11
950,PRS-4451,26
951,PRS-4452,8
952,PRS-4453,9
953,PRS-4454,16
954,PRS-4455,24
955,PRS-4456,22
956,PRS-4457,2
957,PRS-4458,25
958,PRS-4459,17
959,PRS-4460,15
960,PRS-4461,2
961,PRS-4462,6
962,PRS-4463,30
963,PRS-4464,12
964,PRS-4465,2
965,PRS-4466,27
966,PRS-4467,27
967,PRS-4468,23
968,PRS-4469,25
969,PRS-4470,17
970,PRS-4471,20
971,PRS-4472,4
972,PRS-4473,10
973,PRS-4474,27
974,PRS-4475,2
975,PRS-4476,8
976,PRS-4477,7
977,PRS-4478,30
978,PRS-4479,8
979,PRS-4480,21
980,PRS-4481,1
981,PRS-4482,6
982,PRS-4483,18
983,PRS-4484,1
984,PRS-4485,5
985,PRS-4486,12
986,PRS-4487,24
987,PRS-4488,20
988,PRS-4489,12
989,PRS-4490,2
990,PRS-4491,26
991,PRS-4492,6
992,PRS-4493,11
993,PRS-4494,8
994,PRS-4495,14
995,PRS-4496,1
996,PRS-4497,4
997,PRS-4498,30
998,PRS-4499,16
999,PRS-4500,1
1000,PRS-4501,4
1001,PRS-4502,30
1002,PRS-4503,17
1003,PRS-4504,18
1004,PRS-4505,23
1005,PRS-4506,16
1006,PRS-4507,17
1007,PRS-4508,4
1008,PRS-4509,17
1009,PRS-4510,22
1010,PRS-4511,11
1011,PRS-4512,25
1012,PRS-4513,11
1013,PRS-4514,21
1014,PRS-4515,14
1015,PRS-4516,16
1016,PRS-4517,28
1017,PRS-4518,15
1018,PRS-4519,4
1019,PRS-4520,7
1020,PRS-4521,11
1021,PRS-4522,7
1022,PRS-4523,9
1023,PRS-4524,16
1024,PRS-4525,1
1025,PRS-4526,23
1026,PRS-4527,17
1027,PRS-4528,8
1028,PRS-4529,15
1029,PRS-4530,20
1030,PRS-4531,28
1031,PRS-4532,17
1032,PRS-4533,15
1033,PRS-4534,24
1034,PRS-4535,26
1035,PRS-4536,20
1036,PRS-4537,20
1037,PRS-4538,8
1038,PRS-4539,24
1039,PRS-4540,18
1040,PRS-4541,1
1041,PRS-4542,26
1042,PRS-4543,30
1043,PRS-4544,20
1044,PRS-4545,1
1045,PRS-4546,18
1046,PRS-4547,3
1047,PRS-4548,2
1048,PRS-4549,6
1049,PRS-4550,26
1050,PRS-4551,4
1051,PRS-4552,23
1052,PRS-4553,18
1053,PRS-4554,26
1054,PRS-4555,23
1055,PRS-4556,25
1056,PRS-4557,17
1057,PRS-4558,16
1058,PRS-4559,30
1059,PRS-4560,21
1060,PRS-4561,8
1061,PRS-4562,14
1062,PRS-4563,26
1063,PRS-4564,19
1064,PRS-4565,22
1065,PRS-4566,25
1066,PRS-4567,3
1067,PRS-4568,4
1068,PRS-4569,21
1069,PRS-4570,29
1070,PRS-4571,26
1071,PRS-4572,27
1072,PRS-4573,11
1073,PRS-4574,10
1074,PRS-4575,13
1075,PRS-4576,11
1076,PRS-4577,24
1077,PRS-4578,1
1078,PRS-4579,19
1079,PRS-4580,10
1080,PRS-4581,16
1081,PRS-4582,2
1082,PRS-4583,30
1083,PRS-4584,11
1084,PRS-4585,2
1085,PRS-4586,28
1086,PRS-4587,21
1087,PRS-4588,2
1088,PRS-4589,29
1089,PRS-4590,24
1090,PRS-4591,14
1091,PRS-4592,23
1092,PRS-4593,21
1093,PRS-4594,27
1094,PRS-4595,22
1095,PRS-4596,5
1096,PRS-4597,20
1097,PRS-4598,12
1098,PRS-4599,22
1099,PRS-4600,7
1100,PRS-4601,4
1101,PRS-4602,8
1102,PRS-4603,12
1103,PRS-4604,16
1104,PRS-4605,29
1105,PRS-4606,10
1106,PRS-4607,10
1107,PRS-4608,28
1108,PRS-4609,29
1109,PRS-4610,17
1110,PRS-4611,16
1111,PRS-4612,18
1112,PRS-4613,25
1113,PRS-4614,28
1114,PRS-4615,24
1115,PRS-4616,11
1116,PRS-4617,15
1117,PRS-4618,17
1118,PRS-4619,20
1119,PRS-4620,11
1120,PRS-4621,20
1121,PRS-4622,4
1122,PRS-4623,17
1123,PRS-4624,28
1124,PRS-4625,11
1125,PRS-4626,16
1126,PRS-4627,14
1127,PRS-4628,4
1128,PRS-4629,27
1129,PRS-4630,5
1130,PRS-4631,11
1131,PRS-4632,30
1132,PRS-4633,10
1133,PRS-4634,14
1134,PRS-4635,25
1135,PRS-4636,12
1136,PRS-4637,11
1137,PRS-4638,4
1138,PRS-4639,28
1139,PRS-4640,29
1140,PRS-4641,11
1141,PRS-4642,30
1142,PRS-4643,15
1143,PRS-4644,6
1144,PRS-4645,1
1145,PRS-4646,26
1146,PRS-4647,7
1147,PRS-4648,7
1148,PRS-4649,27
1149,PRS-4650,3
1150,PRS-4651,19
1151,PRS-4652,19
1152,PRS-4653,28
1153,PRS-4654,20
1154,PRS-4655,28
1155,PRS-4656,18
1156,PRS-4657,6
1157,PRS-4658,5
1158,PRS-4659,20
1159,PRS-4660,2
1160,PRS-4661,2
1161,PRS-4662,30
1162,PRS-4663,21
1163,PRS-4664,29
1164,PRS-4665,25
1165,PRS-4666,25
1166,PRS-4667,22
1167,PRS-4668,9
1168,PRS-4669,16
1169,PRS-4670,18
1170,PRS-4671,23
1171,PRS-4672,24
1172,PRS-4673,22
1173,PRS-4674,2
1174,PRS-4675,9
1175,PRS-4676,22
1176,PRS-4677,17
1177,PRS-4678,1
1178,PRS-4679,22
1179,PRS-4680,28
1180,PRS-4681,16
1181,PRS-4682,15
1182,PRS-4683,19
1183,PRS-4684,21
1184,PRS-4685,23
1185,PRS-4686,15
1186,PRS-4687,9
1187,PRS-4688,27
1188,PRS-4689,16
1189,PRS-4690,3
1190,PRS-4691,25
1191,PRS-4692,24
1192,PRS-4693,24
1193,PRS-4694,21
1194,PRS-4695,18
1195,PRS-4696,24
1196,PRS-4697,22
1197,PRS-4698,14
1198,PRS-4699,9
1199,PRS-4700,1
1200,PRS-4701,21
1201,PRS-4702,10
1202,PRS-4703,11
1203,PRS-4704,6
1204,PRS-4705,13
1205,PRS-4706,11
1206,PRS-4707,18
1207,PRS-4708,9
1208,PRS-4709,13
1209,PRS-4710,4
1210,PRS-4711,14
1211,PRS-4712,10
1212,PRS-4713,14
1213,PRS-4714,8
1214,PRS-4715,30
1215,PRS-4716,14
1216,PRS-4717,7
1217,PRS-4718,17
1218,PRS-4719,14
1219,PRS-4720,8
1220,PRS-4721,20
1221,PRS-4722,1
1222,PRS-4723,2
1223,PRS-4724,16
1224,PRS-4725,1
1225,PRS-4726,3
1226,PRS-4727,13
1227,PRS-4728,5
1228,PRS-4729,12
1229,PRS-4730,4
1230,PRS-4731,29
1231,PRS-4732,21
1232,PRS-4733,5
1233,PRS-4734,18
1234,PRS-4735,8
1235,PRS-4736,20
1236,PRS-4737,1
1237,PRS-4738,14
1238,PRS-4739,5
1239,PRS-4740,2
1240,PRS-4741,7
1241,PRS-4742,23
1242,PRS-4743,26
1243,PRS-4744,21
1244,PRS-4745,26
1245,PRS-4746,10
1246,PRS-4747,12
